date_mutation,Unnamed: 0.1,id_mutation,valeur_fonciere,code_commune,code_departement,surface_reelle_bati,nombre_pieces_principales,surface_terrain,Appartement,Dependance,Local,Maison
2019-09-17,816,2019-170129,385000.0,13035.0,13.0,104.0,4.0,1101.0,0,0,0,1
2019-09-17,1589,2019-1243827,2715000.0,84129.0,84.0,85.0,3.0,3863.0,1,0,0,0
2019-09-18,574,2019-159415,240000.0,13080.0,13.0,71.0,5.0,409.0,0,0,0,1
2019-09-19,288,2019-144890,350000.0,13005.0,13.0,97.0,3.0,437.0,0,0,0,1
2019-09-19,74,2019-132225,40000.0,13202.0,13.0,100.0,0.0,198.0,0,0,1,0
2019-09-19,1152,2019-1221183,235000.0,83005.0,83.0,86.0,3.0,2000.0,0,0,0,1
2019-09-20,1679,2019-1247563,515000.0,84105.0,84.0,37.0,2.0,172.0,1,0,0,0
2019-09-23,558,2019-158557,540000.0,13040.0,13.0,112.0,6.0,1484.0,0,0,0,1
2019-09-23,75,2019-132277,640000.0,13201.0,13.0,65.0,3.0,102.0,1,0,0,0
2019-09-23,975,2019-1213120,280000.0,83068.0,83.0,26.0,2.0,28.0,0,0,0,1
2019-09-23,1467,2019-1237744,390000.0,83019.0,83.0,105.0,4.0,538.0,0,0,0,1
2019-09-23,1461,2019-1237411,270000.0,83091.0,83.0,21.0,1.0,393.0,1,0,0,0
2019-09-24,1464,2019-1237576,560000.0,83054.0,83.0,128.0,5.0,331.0,0,0,0,1
2019-09-24,1154,2019-1221252,260300.0,83116.0,83.0,51.0,3.0,66.0,0,0,0,1
2019-09-26,978,2019-1213265,499800.0,83141.0,83.0,57.0,3.0,147.0,1,0,0,0
2019-09-26,109,2019-134148,148000.0,13203.0,13.0,65.0,3.0,103.0,0,0,0,1
2019-09-27,1460,2019-1237357,255000.0,83131.0,83.0,86.0,4.0,340.0,0,0,0,1
2019-09-27,715,2019-165478,324760.0,13043.0,13.0,102.0,5.0,539.0,0,0,0,1
2019-09-30,717,2019-165596,318000.0,13043.0,13.0,89.0,4.0,442.0,0,0,0,1
2019-09-30,1160,2019-1221530,537500.0,83046.0,83.0,190.0,5.0,42.0,0,0,0,1
2019-10-01,818,2019-170223,482200.0,13058.0,13.0,100.0,4.0,153.0,0,0,0,1
2019-10-01,982,2019-1213457,260000.0,83050.0,83.0,76.0,3.0,2500.0,0,0,0,1
2019-10-01,1593,2019-1244028,605000.0,84031.0,84.0,70.0,4.0,853.0,1,0,0,0
2019-10-02,991,2019-1213916,872100.0,83118.0,83.0,216.0,6.0,687.0,0,0,0,1
2019-10-02,167,2019-137948,272000.0,13210.0,13.0,79.0,3.0,134.0,0,0,0,1
2019-10-02,407,2019-150925,362000.0,13075.0,13.0,77.0,4.0,283.0,0,0,0,1
2019-10-04,1165,2019-1221728,350000.0,83136.0,83.0,122.0,5.0,2005.0,0,0,0,1
2019-10-04,819,2019-170275,150000.0,13004.0,13.0,140.0,4.0,718.0,0,0,0,1
2019-10-04,1168,2019-1221820,290000.0,83072.0,83.0,55.0,3.0,96.0,1,0,0,0
2019-10-04,1471,2019-1237932,255050.0,83090.0,83.0,24.0,1.0,235.0,1,0,0,0
2019-10-07,571,2019-159244,190000.0,13063.0,13.0,74.0,3.0,485.0,0,0,0,1
2019-10-09,1681,2019-1247656,563200.0,84054.0,84.0,21.0,1.0,195.0,1,0,0,0
2019-10-10,725,2019-166003,340000.0,13054.0,13.0,69.0,3.0,633.0,1,0,0,0
2019-10-11,823,2019-170460,200000.0,13108.0,13.0,20.0,1.0,144.0,1,0,0,0
2019-10-11,573,2019-159360,385000.0,13041.0,13.0,89.0,4.0,506.0,0,0,0,1
2019-10-11,309,2019-145771,550000.0,13005.0,13.0,115.0,4.0,682.0,0,0,0,1
2019-10-14,1320,2019-1230379,495000.0,83144.0,83.0,107.0,4.0,463.0,0,0,0,1
2019-10-14,174,2019-138354,400000.0,13207.0,13.0,37.0,3.0,219.0,1,0,0,0
2019-10-14,990,2019-1213858,400000.0,83086.0,83.0,113.0,5.0,500.0,0,0,0,1
2019-10-14,307,2019-145656,297000.0,13028.0,13.0,63.0,3.0,3167.0,1,0,0,0
2019-10-14,1167,2019-1221780,295000.0,83102.0,83.0,119.0,5.0,500.0,0,0,0,1
2019-10-14,303,2019-145656,297000.0,13028.0,13.0,78.0,0.0,3167.0,0,0,1,0
2019-10-14,304,2019-145656,297000.0,13028.0,13.0,47.0,2.0,3167.0,1,0,0,0
2019-10-14,305,2019-145656,297000.0,13028.0,13.0,72.0,4.0,3167.0,1,0,0,0
2019-10-14,306,2019-145656,297000.0,13028.0,13.0,72.0,4.0,3167.0,1,0,0,0
2019-10-15,999,2019-1214330,432569.0,83061.0,83.0,190.0,5.0,676.0,0,0,0,1
2019-10-15,987,2019-1213701,1360000.0,83101.0,83.0,136.0,0.0,2000.0,0,0,1,0
2019-10-15,1474,2019-1238101,373000.0,83016.0,83.0,100.0,4.0,401.0,0,0,0,1
2019-10-16,302,2019-145597,6078800.0,13022.0,13.0,75.0,2.0,427.0,0,0,0,1
2019-10-17,1598,2019-1244272,80000.0,84007.0,84.0,27.0,2.0,54.0,1,0,0,0
2019-10-18,578,2019-159641,520000.0,13062.0,13.0,120.0,3.0,1709.0,1,0,0,0
2019-10-18,582,2019-159864,1012500.0,13001.0,13.0,150.0,7.0,600.0,0,0,0,1
2019-10-21,1319,2019-1230317,195000.0,83137.0,83.0,65.0,3.0,320.0,0,0,0,1
2019-10-23,723,2019-165889,330000.0,13114.0,13.0,64.0,3.0,570.0,0,0,0,1
2019-10-24,727,2019-166103,236830.0,13054.0,13.0,78.0,4.0,86.0,0,0,0,1
2019-10-24,1171,2019-1221969,255000.0,83121.0,83.0,40.0,1.0,1293.0,1,0,0,0
2019-10-25,311,2019-145895,366000.0,13209.0,13.0,70.0,3.0,174.0,0,0,0,1
2019-10-25,86,2019-132987,65000.0,13215.0,13.0,50.0,3.0,237.0,0,0,0,1
2019-10-25,1477,2019-1238268,340000.0,83130.0,83.0,87.0,5.0,332.0,0,0,0,1
2019-10-29,85,2019-132917,3238632.0,13215.0,13.0,60.0,3.0,4444.0,1,0,0,0
2019-10-30,1003,2019-1214551,90000.0,83050.0,83.0,80.0,3.0,2000.0,0,0,0,1
2019-10-30,1169,2019-1221870,115000.0,83073.0,83.0,62.0,3.0,72.0,1,0,0,0
2019-10-30,1721,2019-1249255,145000.0,84136.0,84.0,52.0,2.0,84.0,1,0,0,0
2019-10-31,728,2019-166160,184680.0,13047.0,13.0,30.0,1.0,42.0,1,0,0,0
2019-10-31,584,2019-159939,425400.0,13074.0,13.0,144.0,6.0,1564.0,0,0,0,1
2019-10-31,831,2019-170815,795900.0,13004.0,13.0,260.0,8.0,1318.0,0,0,0,1
2019-11-04,1326,2019-1230727,533500.0,83062.0,83.0,185.0,9.0,1500.0,0,0,0,1
2019-11-04,1010,2019-1214903,2730000.0,83048.0,83.0,1179.0,0.0,1650.0,0,0,1,0
2019-11-07,1177,2019-1222241,52000.0,83104.0,83.0,72.0,3.0,43.0,0,0,0,1
2019-11-08,1481,2019-1238477,407500.0,83047.0,83.0,50.0,2.0,972.0,1,0,0,0
2019-11-08,1172,2019-1222014,222500.0,83073.0,83.0,77.0,4.0,203.0,0,0,0,1
2019-11-14,741,2019-166772,178000.0,13056.0,13.0,250.0,0.0,5672.0,0,0,1,0
2019-11-14,589,2019-160072,430830.0,13071.0,13.0,120.0,4.0,1134.0,0,0,0,1
2019-11-14,599,2019-160526,8320000.0,13001.0,13.0,21.0,0.0,4477.0,0,0,1,0
2019-11-14,598,2019-160526,8320000.0,13001.0,13.0,31.0,0.0,4477.0,0,0,1,0
2019-11-15,843,2019-171289,250000.0,13076.0,13.0,40.0,0.0,54.0,0,0,1,0
2019-11-15,591,2019-160178,220000.0,13084.0,13.0,20.0,1.0,257.0,1,0,0,0
2019-11-18,1487,2019-1238763,285000.0,83071.0,83.0,83.0,4.0,365.0,0,0,0,1
2019-11-18,733,2019-166361,227500.0,13102.0,13.0,85.0,4.0,403.0,0,0,0,1
2019-11-20,732,2019-166327,235000.0,13039.0,13.0,90.0,4.0,286.0,0,0,0,1
2019-11-20,1490,2019-1238925,316000.0,83054.0,83.0,99.0,4.0,323.0,0,0,0,1
2019-11-21,1005,2019-1214655,250000.0,83042.0,83.0,55.0,4.0,129.0,0,0,0,1
2019-11-25,1183,2019-1222492,115000.0,83023.0,83.0,88.0,4.0,603.0,0,0,0,1
2019-11-26,840,2019-171202,316900.0,13018.0,13.0,127.0,5.0,1066.0,0,0,0,1
2019-11-27,1340,2019-1231465,370000.0,83137.0,83.0,98.0,4.0,746.0,0,0,0,1
2019-11-27,1014,2019-1215092,435000.0,83099.0,83.0,115.0,4.0,613.0,0,0,0,1
2019-11-28,327,2019-146744,4300000.0,13208.0,13.0,1402.0,0.0,1974.0,0,0,1,0
2019-11-29,1339,2019-1231404,465000.0,83098.0,83.0,16.0,0.0,545.0,0,0,1,0
2019-11-29,603,2019-160704,521000.0,13074.0,13.0,52.0,3.0,466.0,0,0,0,1
2019-11-29,1489,2019-1238871,350000.0,83034.0,83.0,120.0,4.0,299.0,0,0,0,1
2019-12-03,1190,2019-1222793,280000.0,83081.0,83.0,82.0,4.0,1500.0,0,0,0,1
2019-12-05,1021,2019-1215431,789000.0,83061.0,83.0,170.0,3.0,1040.0,0,0,0,1
2019-12-06,1689,2019-1247973,220000.0,84024.0,84.0,95.0,6.0,252.0,0,0,0,1
2019-12-10,1499,2019-1239342,430000.0,83069.0,83.0,42.0,2.0,239.0,1,0,0,0
2019-12-11,1202,2019-1223271,100000.0,83023.0,83.0,48.0,1.0,135.0,0,0,0,1
2019-12-12,1191,2019-1222807,55000.0,83113.0,83.0,75.0,2.0,4.0,0,0,0,1
2019-12-12,101,2019-133825,165000.0,13203.0,13.0,35.0,3.0,99.0,1,0,0,0
2019-12-16,100,2019-133788,24042000.0,13202.0,13.0,23.0,1.0,630.0,1,0,0,0
2019-12-16,427,2019-151994,226000.0,13213.0,13.0,82.0,4.0,124.0,0,0,0,1
2019-12-16,1687,2019-1247893,521900.0,84035.0,84.0,40.0,1.0,2011.0,0,0,0,1
2019-12-16,1602,2019-1244483,221000.0,84001.0,84.0,83.0,4.0,133.0,0,0,0,1
2019-12-16,1196,2019-1223024,185000.0,83028.0,83.0,104.0,3.0,52.0,0,0,0,1
2019-12-17,742,2019-166807,361608.66,13102.0,13.0,40.0,0.0,92.0,0,0,1,0
2019-12-17,611,2019-161079,187500.0,13113.0,13.0,110.0,4.0,3000.0,0,0,0,1
2019-12-17,1501,2019-1239443,70000.0,83100.0,83.0,45.0,5.0,57.0,0,0,0,1
2019-12-17,337,2019-147203,7000000.0,13208.0,13.0,111.0,5.0,3386.0,1,0,0,0
2019-12-18,1362,2019-1232267,16941500.0,83126.0,83.0,4100.0,0.0,4478.0,0,0,1,0
2019-12-18,748,2019-167101,17500000.0,13054.0,13.0,79.0,4.0,2603.0,0,0,0,1
2019-12-18,1353,2019-1232174,31635000.0,83126.0,83.0,71.0,3.0,844.0,1,0,0,0
2019-12-18,334,2019-147120,16400000.0,13208.0,13.0,95.0,5.0,5700.0,1,0,0,0
2019-12-18,1352,2019-1232159,4600000.0,83137.0,83.0,49.0,2.0,1216.0,1,0,0,0
2019-12-18,1019,2019-1215318,990600.0,83063.0,83.0,276.0,6.0,2000.0,0,0,0,1
2019-12-19,1685,2019-1247821,595000.0,84035.0,84.0,4300.0,0.0,1000.0,0,0,1,0
2019-12-19,844,2019-171338,145000.0,13078.0,13.0,60.0,3.0,101.0,0,0,0,1
2019-12-20,1503,2019-1239554,550630.0,83069.0,83.0,129.0,3.0,983.0,0,0,0,1
2019-12-20,622,2019-161498,420000.0,13019.0,13.0,99.0,4.0,563.0,0,0,0,1
2019-12-20,1688,2019-1247930,553000.0,84133.0,84.0,244.0,6.0,871.0,0,0,0,1
2019-12-20,335,2019-147125,365326.0,13028.0,13.0,47.0,3.0,55.0,1,0,0,0
2019-12-20,1603,2019-1244538,335000.0,84039.0,84.0,115.0,4.0,1000.0,0,0,0,1
2019-12-23,1507,2019-1239757,550000.0,83091.0,83.0,152.0,6.0,1000.0,0,0,0,1
2019-12-23,103,2019-133947,1750000.0,13201.0,13.0,1100.0,0.0,221.0,0,0,1,0
2019-12-23,1502,2019-1239495,500000.0,83123.0,83.0,67.0,3.0,285.0,1,0,0,0
2019-12-23,1347,2019-1231908,13574005.0,83098.0,83.0,103.0,4.0,10000.0,1,0,0,0
2019-12-23,1034,2019-1216091,145300.0,83107.0,83.0,100.0,3.0,1105.0,0,0,0,1
2019-12-23,631,2019-161597,431302.0,13091.0,13.0,86.0,4.0,346.0,0,0,0,1
2019-12-23,750,2019-167115,9000000.0,13043.0,13.0,45.0,2.0,890.0,0,0,0,1
2019-12-23,189,2019-139310,1200000.0,13207.0,13.0,236.0,4.0,627.0,0,0,0,1
2019-12-23,845,2019-171389,1000000.0,13105.0,13.0,140.0,4.0,2818.0,0,0,0,1
2019-12-26,1037,2019-1216150,1105000.0,83115.0,83.0,110.0,5.0,143.0,0,0,0,1
2019-12-26,339,2019-147307,738101.0,13028.0,13.0,120.0,4.0,2082.0,0,0,0,1
2019-12-27,1359,2019-1232226,12000000.0,83137.0,83.0,45.0,2.0,13929.0,1,0,0,0
2019-12-27,1360,2019-1232226,12000000.0,83137.0,83.0,56.0,3.0,13929.0,1,0,0,0
2019-12-27,628,2019-161522,30000.0,13001.0,13.0,70.0,2.0,4540.0,1,0,0,0
2019-12-27,627,2019-161522,30000.0,13001.0,13.0,60.0,2.0,1710.0,1,0,0,0
2019-12-27,626,2019-161521,15000.0,13001.0,13.0,54.0,2.0,4081.0,1,0,0,0
2019-12-27,625,2019-161521,15000.0,13001.0,13.0,38.0,2.0,2640.0,1,0,0,0
2019-12-27,624,2019-161520,30000.0,13001.0,13.0,38.0,2.0,1520.0,1,0,0,0
2019-12-27,623,2019-161514,15000.0,13001.0,13.0,63.0,3.0,2640.0,1,0,0,0
2019-01-03,350,2019-147755,440000.0,13213.0,13.0,70.0,3.0,213.0,1,0,0,0
2019-01-03,435,2019-152400,320000.0,13071.0,13.0,87.0,5.0,510.0,0,0,0,1
2019-01-03,752,2019-167210,330000.0,13100.0,13.0,51.0,3.0,676.0,0,0,0,1
2019-01-04,850,2019-1206816,225000.0,83050.0,83.0,94.0,3.0,1290.0,0,0,0,1
2019-01-09,1605,2019-1244639,534000.0,84124.0,84.0,138.0,4.0,360.0,0,0,0,1
2019-01-09,1041,2019-1216316,441500.0,83081.0,83.0,170.0,4.0,2000.0,0,0,0,1
2019-01-10,1042,2019-1216367,223000.0,83139.0,83.0,64.0,3.0,60.0,0,0,0,1
2019-01-10,1044,2019-1216410,175000.0,83004.0,83.0,40.0,2.0,1545.0,0,0,0,1
2019-01-10,436,2019-152463,635000.0,13062.0,13.0,133.0,4.0,3000.0,0,0,0,1
2019-01-10,1510,2019-1239917,883730.0,84007.0,84.0,45.0,2.0,3237.0,0,0,0,1
2019-01-11,637,2019-161833,352370.0,13039.0,13.0,84.0,5.0,609.0,0,0,0,1
2019-01-11,1513,2019-1240084,133000.0,84070.0,84.0,149.0,6.0,1024.0,0,0,0,1
2019-01-11,852,2019-1206915,2228900.0,83065.0,83.0,250.0,5.0,653.0,0,0,0,1
2019-01-11,1365,2019-1232349,435000.0,83071.0,83.0,72.0,3.0,580.0,0,0,0,1
2019-01-14,1607,2019-1244727,250000.0,84026.0,84.0,85.0,5.0,85.0,0,0,0,1
2019-01-17,1209,2019-1223607,488000.0,83126.0,83.0,112.0,4.0,714.0,0,0,0,1
2019-01-17,1606,2019-1244682,286020.0,84034.0,84.0,127.0,4.0,677.0,0,0,0,1
2019-01-18,1047,2019-1216555,650000.0,83026.0,83.0,157.0,4.0,2000.0,0,0,0,1
2019-01-18,1366,2019-1232411,310000.0,83069.0,83.0,37.0,1.0,70.0,1,0,0,0
2019-01-21,1372,2019-1232741,295000.0,83053.0,83.0,108.0,5.0,500.0,0,0,0,1
2019-01-22,1511,2019-1239974,172897.0,84007.0,84.0,90.0,5.0,320.0,0,0,0,1
2019-01-23,1370,2019-1232623,1600000.0,83123.0,83.0,37.0,2.0,443.0,1,0,0,0
2019-01-23,754,2019-167309,2108065.0,13004.0,13.0,55.0,3.0,15683.0,0,0,0,1
2019-01-23,1046,2019-1216515,200000.0,83041.0,83.0,111.0,4.0,500.0,0,0,0,1
2019-01-24,352,2019-147855,590000.0,13212.0,13.0,174.0,5.0,913.0,0,0,0,1
2019-01-25,1142,2019-1220756,188550.0,83149.0,83.0,40.0,0.0,2974.0,0,0,1,0
2019-01-28,447,2019-153028,185000.0,13060.0,13.0,67.0,3.0,500.0,0,0,0,1
2019-01-29,197,2019-139755,394000.0,13209.0,13.0,32.0,1.0,226.0,1,0,0,0
2019-01-31,1051,2019-1216744,215000.0,83121.0,83.0,80.0,4.0,477.0,0,0,0,1
2019-01-31,756,2019-167420,260000.0,13045.0,13.0,101.0,4.0,632.0,0,0,0,1
2019-02-06,760,2019-167600,3534000.0,13027.0,13.0,90.0,3.0,39892.0,1,0,0,0
2019-02-06,1055,2019-1216925,4020000.0,83057.0,83.0,110.0,4.0,7040.0,1,0,0,0
2019-02-07,1612,2019-1244929,197000.0,84054.0,84.0,52.0,2.0,459.0,1,0,0,0
2019-02-07,1050,2019-1216702,333040.0,83067.0,83.0,33.0,3.0,500.0,0,0,0,1
2019-02-08,1521,2019-1240436,185250.0,84007.0,84.0,45.0,3.0,42.0,1,0,0,0
2019-02-12,1056,2019-1216936,310205.0,83143.0,83.0,85.0,4.0,1500.0,0,0,0,1
2019-02-12,6,2019-128472,304250.0,13215.0,13.0,100.0,4.0,408.0,0,0,0,1
2019-02-12,457,2019-153581,424000.0,13080.0,13.0,84.0,4.0,1103.0,0,0,0,1
2019-02-13,1052,2019-1216798,243000.0,83087.0,83.0,70.0,4.0,52.0,0,0,0,1
2019-02-14,1059,2019-1217055,304000.0,83148.0,83.0,119.0,5.0,500.0,0,0,0,1
2019-02-15,359,2019-148259,219000.0,13002.0,13.0,87.0,3.0,65.0,0,0,0,1
2019-02-15,1221,2019-1224330,284000.0,83062.0,83.0,88.0,4.0,201.0,0,0,0,1
2019-02-15,1377,2019-1232972,588100.0,83130.0,83.0,161.0,5.0,1311.0,0,0,0,1
2019-02-15,455,2019-153489,363450.0,13001.0,13.0,72.0,3.0,139.0,0,0,0,1
2019-02-18,9,2019-128670,190000.0,13214.0,13.0,70.0,4.0,106.0,1,0,0,0
2019-02-18,1616,2019-1245084,8600000.0,84054.0,84.0,26.0,1.0,3500.0,1,0,0,0
2019-02-18,1617,2019-1245084,8600000.0,84054.0,84.0,26.0,1.0,19420.0,1,0,0,0
2019-02-20,650,2019-162492,533200.0,13043.0,13.0,170.0,6.0,1101.0,0,0,0,1
2019-02-21,1060,2019-1217107,145000.0,83004.0,83.0,60.0,3.0,15.0,0,0,0,1
2019-02-22,1701,2019-1248453,320000.0,84078.0,84.0,232.0,0.0,60.0,0,0,1,0
2019-02-25,1697,2019-1248333,134000.0,84012.0,84.0,90.0,4.0,424.0,0,0,0,1
2019-02-25,453,2019-153380,320791.0,13001.0,13.0,74.0,4.0,357.0,0,0,0,1
2019-02-25,7,2019-128535,425000.0,13201.0,13.0,19.0,1.0,642.0,1,0,0,0
2019-02-26,764,2019-167778,390000.0,13004.0,13.0,47.0,2.0,64.0,1,0,0,0
2019-02-26,1618,2019-1245112,247900.0,84054.0,84.0,79.0,4.0,494.0,0,0,0,1
2019-02-26,873,2019-1208017,622000.0,83107.0,83.0,75.0,6.0,1689.0,0,0,0,1
2019-02-26,1229,2019-1224823,292500.0,83103.0,83.0,63.0,4.0,311.0,0,0,0,1
2019-02-26,762,2019-167685,249450.0,13108.0,13.0,107.0,3.0,1005.0,0,0,0,1
2019-03-01,768,2019-167938,3377580.8,13004.0,13.0,61.0,2.0,2226.0,1,0,0,0
2019-03-01,654,2019-162671,26171890.0,13026.0,13.0,76.0,4.0,2922.0,1,0,0,0
2019-03-01,656,2019-162671,26171890.0,13026.0,13.0,94.0,4.0,8572.0,1,0,0,0
2019-03-04,1522,2019-1240480,251000.0,84141.0,84.0,83.0,4.0,193.0,0,0,0,1
2019-03-04,1626,2019-1245397,500000.0,84035.0,84.0,66.0,3.0,500.0,1,0,0,0
2019-03-04,212,2019-140598,170000.0,13007.0,13.0,35.0,2.0,43.0,0,0,0,1
2019-03-05,209,2019-140434,150000.0,13209.0,13.0,60.0,3.0,55.0,0,0,0,1
2019-03-06,363,2019-148484,327200.0,13212.0,13.0,44.0,2.0,217.0,0,0,0,1
2019-03-07,766,2019-167885,150000.0,13004.0,13.0,71.0,3.0,261.0,0,0,0,1
2019-03-07,1072,2019-1217649,219000.0,83111.0,83.0,93.0,4.0,501.0,0,0,0,1
2019-03-07,1627,2019-1245436,50000.0,84035.0,84.0,41.0,2.0,56.0,0,0,0,1
2019-03-07,1382,2019-1233223,212000.0,83071.0,83.0,45.0,3.0,118.0,0,0,0,1
2019-03-07,1387,2019-1233482,198000.0,83019.0,83.0,156.0,5.0,1935.0,0,0,0,1
2019-03-07,1388,2019-1233541,1047550.0,83069.0,83.0,124.0,5.0,500.0,0,0,0,1
2019-03-08,1621,2019-1245219,600000.0,84085.0,84.0,270.0,5.0,3511.0,0,0,0,1
2019-03-12,1622,2019-1245258,297620.0,84047.0,84.0,80.0,4.0,1000.0,0,0,0,1
2019-03-12,1624,2019-1245346,810000.0,84068.0,84.0,133.0,5.0,1000.0,0,0,0,1
2019-03-12,17,2019-129196,115000.0,13215.0,13.0,55.0,2.0,97.0,0,0,0,1
2019-03-13,879,2019-1208309,576000.0,83068.0,83.0,120.0,4.0,824.0,0,0,0,1
2019-03-13,467,2019-154109,220000.0,13113.0,13.0,83.0,4.0,220.0,0,0,0,1
2019-03-18,1629,2019-1245500,292500.0,84025.0,84.0,1110.0,0.0,500.0,0,0,1,0
2019-03-18,466,2019-154061,273740.0,13103.0,13.0,86.0,4.0,259.0,0,0,0,1
2019-03-21,1232,2019-1225011,220000.0,83137.0,83.0,63.0,2.0,344.0,1,0,0,0
2019-03-22,1070,2019-1217558,245000.0,83148.0,83.0,74.0,4.0,500.0,0,0,0,1
2019-03-23,1068,2019-1217480,227000.0,83057.0,83.0,116.0,5.0,500.0,0,0,0,1
2019-03-25,221,2019-141104,525000.0,13023.0,13.0,60.0,1.0,735.0,0,0,0,1
2019-03-25,1704,2019-1248571,235000.0,84087.0,84.0,100.0,4.0,642.0,0,0,0,1
2019-03-26,468,2019-154150,735540.0,13001.0,13.0,16.0,1.0,73.0,1,0,0,0
2019-03-26,770,2019-168027,300000.0,13038.0,13.0,80.0,3.0,111.0,0,0,0,1
2019-03-27,225,2019-141332,625000.0,13028.0,13.0,30.0,2.0,336.0,1,0,0,0
2019-03-28,1390,2019-1233633,352000.0,83127.0,83.0,109.0,4.0,500.0,0,0,0,1
2019-03-28,1531,2019-1240914,420000.0,84070.0,84.0,150.0,7.0,669.0,0,0,0,1
2019-03-28,1234,2019-1225121,346000.0,83062.0,83.0,90.0,4.0,231.0,0,0,0,1
2019-04-01,1398,2019-1234042,616050.0,83016.0,83.0,104.0,5.0,1347.0,0,0,0,1
2019-04-04,901,2019-1209348,525500.0,83061.0,83.0,150.0,4.0,860.0,0,0,0,1
2019-04-04,1073,2019-1217696,335000.0,83004.0,83.0,75.0,3.0,715.0,0,0,0,1
2019-04-05,771,2019-168076,1724950.0,13038.0,13.0,24.0,1.0,500.0,0,0,0,1
2019-04-05,1394,2019-1233842,392000.0,83071.0,83.0,94.0,4.0,440.0,0,0,0,1
2019-04-08,1630,2019-1245538,319200.0,84113.0,84.0,134.0,6.0,500.0,0,0,0,1
2019-04-08,1074,2019-1217729,532900.0,83120.0,83.0,144.0,4.0,1001.0,0,0,0,1
2019-04-08,773,2019-168164,414000.0,13027.0,13.0,90.0,4.0,1095.0,0,0,0,1
2019-04-08,1706,2019-1248657,320000.0,84019.0,84.0,160.0,7.0,2624.0,0,0,0,1
2019-04-08,229,2019-141560,550000.0,13085.0,13.0,341.0,0.0,1244.0,0,0,1,0
2019-04-09,1634,2019-1245727,225000.0,84035.0,84.0,118.0,4.0,757.0,0,0,0,1
2019-04-10,227,2019-141440,350000.0,13016.0,13.0,90.0,4.0,571.0,0,0,0,1
2019-04-10,1081,2019-1218016,381340.0,83120.0,83.0,92.0,4.0,498.0,0,0,0,1
2019-04-10,776,2019-168322,177000.0,13078.0,13.0,72.0,4.0,359.0,0,0,0,1
2019-04-11,1540,2019-1241362,351870.0,84043.0,84.0,35.0,0.0,321.0,0,0,1,0
2019-04-11,478,2019-154646,589900.0,13062.0,13.0,133.0,6.0,2002.0,0,0,0,1
2019-04-15,1539,2019-1241311,399890.0,84007.0,84.0,121.0,5.0,672.0,0,0,0,1
2019-04-15,1246,2019-1225828,646000.0,83129.0,83.0,173.0,6.0,1000.0,0,0,0,1
2019-04-17,670,2019-163213,11405010.0,13026.0,13.0,50.0,2.0,2164.0,1,0,0,0
2019-04-17,671,2019-163213,11405010.0,13054.0,13.0,64.0,3.0,4440.0,1,0,0,0
2019-04-17,778,2019-168355,13094643.0,13078.0,13.0,90.0,5.0,231.0,0,0,0,1
2019-04-19,1087,2019-1218281,220000.0,83023.0,83.0,32.0,0.0,237.0,0,0,1,0
2019-04-19,480,2019-154752,1420000.0,13001.0,13.0,244.0,9.0,2820.0,0,0,0,1
2019-04-19,483,2019-154918,110000.0,13069.0,13.0,35.0,1.0,734.0,0,0,0,1
2019-04-19,1402,2019-1234264,815000.0,83112.0,83.0,134.0,4.0,890.0,0,0,0,1
2019-04-19,905,2019-1209514,570000.0,83118.0,83.0,135.0,5.0,800.0,0,0,0,1
2019-04-23,1640,2019-1245935,192000.0,84062.0,84.0,67.0,3.0,195.0,0,0,0,1
2019-04-23,1091,2019-1218429,100000.0,83104.0,83.0,105.0,3.0,66.0,0,0,0,1
2019-04-23,1083,2019-1218111,38000.0,83092.0,83.0,16.0,1.0,5350.0,0,0,0,1
2019-04-23,479,2019-154697,550000.0,13001.0,13.0,80.0,3.0,1000.0,0,0,0,1
2019-04-23,1086,2019-1218236,245018.0,83111.0,83.0,93.0,4.0,500.0,0,0,0,1
2019-04-23,489,2019-155240,986110.0,13001.0,13.0,128.0,4.0,2000.0,0,0,0,1
2019-04-25,1247,2019-1225896,885000.0,83129.0,83.0,240.0,5.0,1106.0,0,0,0,1
2019-04-25,669,2019-163190,276000.0,13047.0,13.0,139.0,5.0,500.0,0,0,0,1
2019-04-25,1088,2019-1218330,355000.0,83087.0,83.0,87.0,3.0,930.0,0,0,0,1
2019-04-26,783,2019-168531,385000.0,13105.0,13.0,57.0,3.0,699.0,0,0,0,1
2019-04-26,666,2019-163148,390570.0,13114.0,13.0,88.0,4.0,565.0,0,0,0,1
2019-04-29,780,2019-168419,335000.0,13004.0,13.0,80.0,3.0,948.0,0,0,0,1
2019-04-30,1713,2019-1248947,420000.0,84138.0,84.0,70.0,4.0,220.0,1,0,0,0
2019-04-30,1641,2019-1245974,3000000.0,84054.0,84.0,90.0,3.0,4495.0,1,0,0,0
2019-05-02,1253,2019-1226277,247000.0,83137.0,83.0,36.0,2.0,293.0,1,0,0,0
2019-05-02,673,2019-163296,5100.0,13039.0,13.0,7300.0,0.0,68.0,0,0,1,0
2019-05-03,1407,2019-1234537,5000.0,83127.0,83.0,18.0,2.0,625.0,0,0,0,1
2019-05-03,1089,2019-1218359,195000.0,83102.0,83.0,77.0,3.0,500.0,0,0,0,1
2019-05-06,906,2019-1209562,370740.0,83061.0,83.0,88.0,4.0,460.0,0,0,0,1
2019-05-06,1092,2019-1218476,245000.0,83148.0,83.0,96.0,4.0,500.0,0,0,0,1
